0 ,0 ,3 ,12 ,16 ,12 ,1 ,0 ,0 ,3 ,15 ,11 ,4 ,14 ,8 ,0 ,0 ,10 ,11 ,0 ,0 ,8 ,12 ,0 ,0 ,12 ,8 ,0 ,0 ,8 ,12 ,0 ,0 ,12 ,8 ,0 ,0 ,11 ,10 ,0 ,0 ,10 ,11 ,0 ,2 ,16 ,5 ,0 ,0 ,4 ,16 ,7 ,13 ,12 ,0 ,0 ,0 ,0 ,6 ,15 ,12 ,1 ,0 ,0 ,0
0 ,0 ,6 ,15 ,9 ,4 ,0 ,0 ,0 ,2 ,16 ,15 ,15 ,16 ,5 ,0 ,0 ,9 ,15 ,1 ,0 ,12 ,14 ,0 ,0 ,13 ,11 ,0 ,0 ,8 ,16 ,0 ,0 ,16 ,8 ,0 ,0 ,10 ,14 ,0 ,0 ,16 ,8 ,0 ,3 ,16 ,8 ,0 ,0 ,11 ,14 ,10 ,16 ,13 ,0 ,0 ,0 ,3 ,12 ,14 ,8 ,1 ,0 ,0 ,0
0 ,0 ,10 ,15 ,14 ,3 ,0 ,0 ,0 ,6 ,10 ,1 ,2 ,12 ,2 ,0 ,0 ,11 ,2 ,0 ,0 ,4 ,10 ,0 ,0 ,14 ,0 ,0 ,0 ,0 ,14 ,0 ,0 ,13 ,0 ,0 ,0 ,0 ,16 ,0 ,0 ,10 ,4 ,0 ,0 ,0 ,13 ,0 ,0 ,2 ,12 ,1 ,0 ,7 ,8 ,0 ,0 ,0 ,3 ,13 ,13 ,9 ,0 ,0 ,0
0 ,0 ,5 ,14 ,7 ,1 ,0 ,0 ,0 ,3 ,16 ,16 ,16 ,13 ,1 ,0 ,0 ,13 ,15 ,3 ,7 ,16 ,10 ,0 ,2 ,16 ,9 ,0 ,0 ,11 ,16 ,1 ,4 ,16 ,8 ,0 ,0 ,8 ,16 ,4 ,2 ,16 ,9 ,0 ,0 ,11 ,16 ,2 ,0 ,12 ,16 ,13 ,13 ,16 ,10 ,0 ,0 ,1 ,10 ,12 ,12 ,8 ,0 ,0 ,0
1 ,8 ,13 ,15 ,11 ,6 ,0 ,0 ,8 ,16 ,14 ,12 ,15 ,16 ,10 ,0 ,10 ,15 ,1 ,0 ,0 ,7 ,16 ,7 ,12 ,12 ,0 ,0 ,0 ,0 ,13 ,12 ,10 ,16 ,1 ,0 ,0 ,0 ,12 ,12 ,2 ,16 ,13 ,1 ,0 ,6 ,16 ,8 ,0 ,6 ,16 ,15 ,12 ,16 ,13 ,1 ,0 ,0 ,4 ,11 ,12 ,10 ,1 ,0 ,0
0 ,0 ,1 ,12 ,11 ,4 ,0 ,0 ,0 ,0 ,10 ,16 ,16 ,15 ,1 ,0 ,0 ,0 ,14 ,15 ,10 ,16 ,4 ,0 ,0 ,0 ,16 ,11 ,8 ,16 ,4 ,0 ,0 ,4 ,16 ,8 ,10 ,16 ,1 ,0 ,0 ,4 ,16 ,9 ,15 ,13 ,0 ,0 ,0 ,1 ,16 ,16 ,16 ,5 ,0 ,0 ,0 ,0 ,7 ,12 ,6 ,0 ,0 ,0 ,0
0 ,4 ,10 ,12 ,11 ,5 ,0 ,0 ,0 ,15 ,16 ,16 ,16 ,16 ,10 ,0 ,1 ,16 ,16 ,16 ,16 ,16 ,16 ,2 ,5 ,16 ,16 ,6 ,2 ,16 ,16 ,7 ,6 ,16 ,16 ,1 ,5 ,16 ,16 ,4 ,3 ,16 ,16 ,13 ,16 ,16 ,15 ,1 ,0 ,12 ,16 ,16 ,16 ,16 ,6 ,0 ,0 ,1 ,8 ,12 ,8 ,1 ,0 ,0 ,0
0 ,0 ,5 ,14 ,12 ,8 ,0 ,0 ,0 ,3 ,15 ,16 ,14 ,16 ,8 ,0 ,0 ,13 ,14 ,2 ,0 ,13 ,14 ,0 ,0 ,16 ,9 ,0 ,0 ,8 ,16 ,0 ,0 ,16 ,9 ,0 ,0 ,8 ,16 ,0 ,0 ,12 ,14 ,1 ,0 ,11 ,15 ,0 ,0 ,4 ,16 ,14 ,12 ,16 ,10 ,0 ,0 ,0 ,4 ,11 ,12 ,9 ,1 ,0 ,0
0 ,1 ,10 ,15 ,9 ,2 ,0 ,0 ,0 ,11 ,6 ,1 ,5 ,13 ,6 ,0 ,2 ,13 ,0 ,0 ,0 ,1 ,14 ,0 ,4 ,8 ,0 ,0 ,0 ,0 ,10 ,4 ,3 ,10 ,0 ,0 ,0 ,0 ,8 ,4 ,0 ,13 ,1 ,0 ,0 ,0 ,11 ,3 ,0 ,5 ,13 ,1 ,0 ,8 ,12 ,0 ,0 ,0 ,6 ,15 ,14 ,8 ,0 ,0 ,0
0 ,0 ,3 ,12 ,12 ,2 ,0 ,0 ,0 ,1 ,15 ,16 ,16 ,15 ,3 ,0 ,0 ,8 ,16 ,7 ,5 ,16 ,11 ,0 ,0 ,12 ,15 ,0 ,0 ,12 ,16 ,0 ,0 ,14 ,12 ,0 ,0 ,13 ,14 ,0 ,0 ,12 ,15 ,1 ,6 ,16 ,10 ,0 ,0 ,7 ,16 ,15 ,16 ,15 ,2 ,0 ,0 ,0 ,8 ,12 ,11 ,2 ,0 ,0 ,0
